string,string,MW,string,string,degrees,degrees
SI_Solar,producer,35948,SI,Solar,46.1512,14.9955
SI_Hydro,producer,312,SI,Hydro,46.1512,14.9955
SI_Nuclear,producer,1100,SI,Nuclear,46.1512,14.9955
SI_Coal,producer,575,SI,Coal,46.1512,14.9955
SI_Gas,producer,2282,SI,Gas,46.1512,14.9955
SI_OCGT,producer,1126,SI,Gas,46.1512,14.9955
HU_E_ENS,producer,12134.8298,HU,ENS,47.1625,19.5033
HU_Wind_Onshore,producer,3000,HU,Wind_Onshore,47.1625,19.5033
HU_Solar,producer,23396,HU,Solar,47.1625,19.5033
HU_Hydro,producer,64,HU,Hydro,47.1625,19.5033
HU_Nuclear,producer,2360,HU,Nuclear,47.1625,19.5033
HU_Gas,producer,3070,HU,Gas,47.1625,19.5033
HU_OCGT,producer,154,HU,Gas,47.1625,19.5033
SK_E_ENS,producer,6358.4868,SK,ENS,48.669,19.699
SK_Wind_Onshore,producer,2000,SK,Wind_Onshore,48.669,19.699
SK_Solar,producer,5000,SK,Solar,48.669,19.699
SK_Hydro,producer,1446,SK,Hydro,48.669,19.699
SK_Nuclear,producer,3096,SK,Nuclear,48.669,19.699
SK_Coal,producer,251,SK,Coal,48.669,19.699
SK_Gas,producer,1341,SK,Gas,48.669,19.699
LT_E_ENS,producer,2850.6005,LT,ENS,55.1694,23.8813
LT_Wind_Onshore,producer,5650,LT,Wind_Onshore,55.1694,23.8813
LT_Wind_Offshore,producer,7600,LT,Wind_Offshore,55.1694,23.8813
LT_Solar,producer,7576,LT,Solar,55.1694,23.8813
LT_Hydro,producer,126,LT,Hydro,55.1694,23.8813
LT_Gas,producer,293,LT,Gas,55.1694,23.8813
LV_E_ENS,producer,2112.9151,LV,ENS,56.8796,24.6032
LV_Wind_Onshore,producer,352,LV,Wind_Onshore,56.8796,24.6032
LV_Wind_Offshore,producer,7500,LV,Wind_Offshore,56.8796,24.6032
LV_Solar,producer,605,LV,Solar,56.8796,24.6032
LV_Hydro,producer,0,LV,Hydro,56.8796,24.6032
LV_Gas,producer,73,LV,Gas,56.8796,24.6032
EE_E_ENS,producer,2493.6576,EE,ENS,58.5953,25.0136
EE_Wind_Onshore,producer,861,EE,Wind_Onshore,58.5953,25.0136
EE_Wind_Offshore,producer,6999,EE,Wind_Offshore,58.5953,25.0136
EE_Solar,producer,3520,EE,Solar,58.5953,25.0136
FI_E_ENS,producer,20200.0318,FI,ENS,61.9241,25.7482
FI_Wind_Onshore,producer,87909,FI,Wind_Onshore,61.9241,25.7482
FI_Wind_Offshore,producer,12000,FI,Wind_Offshore,61.9241,25.7482
FI_Solar,producer,47767,FI,Solar,61.9241,25.7482
FI_Nuclear,producer,10000,FI,Nuclear,61.9241,25.7482
FI_Gas,producer,234,FI,Gas,61.9241,25.7482
FI_OCGT,producer,87,FI,Gas,61.9241,25.7482
HR_E_ENS,producer,3695.2681,HR,ENS,45.1,15.2
HR_Wind_Onshore,producer,3000,HR,Wind_Onshore,45.1,15.2
HR_Wind_Offshore,producer,2896,HR,Wind_Offshore,45.1,15.2
HR_Solar,producer,3188,HR,Solar,45.1,15.2
HR_Hydro,producer,2011,HR,Hydro,45.1,15.2
HR_Coal,producer,0,HR,Coal,45.1,15.2
HR_Gas,producer,0,HR,Gas,45.1,15.2
GR_E_ENS,producer,14331.0508,GR,ENS,39.0742,21.8243
GR_Wind_Onshore,producer,27500,GR,Wind_Onshore,39.0742,21.8243
GR_Wind_Offshore,producer,17500,GR,Wind_Offshore,39.0742,21.8243
GR_Solar,producer,46500,GR,Solar,39.0742,21.8243
GR_Hydro,producer,3522,GR,Hydro,39.0742,21.8243
GR_Gas,producer,5037,GR,Gas,39.0742,21.8243
GR_OCGT,producer,0,GR,Gas,39.0742,21.8243
BG_E_ENS,producer,6792.4289,BG,ENS,42.7339,25.4858
BG_Wind_Onshore,producer,9000,BG,Wind_Onshore,42.7339,25.4858
BG_Solar,producer,9110,BG,Solar,42.7339,25.4858
BG_Hydro,producer,1817,BG,Hydro,42.7339,25.4858
BG_Nuclear,producer,2000,BG,Nuclear,42.7339,25.4858
BG_Coal,producer,1004,BG,Coal,42.7339,25.4858
BG_Gas,producer,2315,BG,Gas,42.7339,25.4858
BG_OCGT,producer,20,BG,Gas,42.7339,25.4858
RO_E_ENS,producer,14269.1448,RO,ENS,45.9432,24.9668
RO_Wind_Onshore,producer,9000,RO,Wind_Onshore,45.9432,24.9668
RO_Wind_Offshore,producer,1000,RO,Wind_Offshore,45.9432,24.9668
RO_Solar,producer,34194,RO,Solar,45.9432,24.9668
RO_Hydro,producer,5958,RO,Hydro,45.9432,24.9668
RO_Nuclear,producer,3087,RO,Nuclear,45.9432,24.9668
RO_Coal,producer,0,RO,Coal,45.9432,24.9668
RO_Gas,producer,5840,RO,Gas,45.9432,24.9668
RO_OCGT,producer,167,RO,Gas,45.9432,24.9668
CY_E_ENS,producer,1269.453,CY,ENS,35.1264,33.4299
CY_Wind_Onshore,producer,400,CY,Wind_Onshore,35.1264,33.4299
CY_Solar,producer,2273,CY,Solar,35.1264,33.4299
CY_Gas,producer,524,CY,Gas,35.1264,33.4299
OBZLL_Wind_Offshore,producer,2000,OBZLL,Wind_Offshore,53.1705,3.5288
OBZNL1_Wind_Offshore,producer,4000,OBZNL1,Wind_Offshore,53.170,3.528
OBZNL2_Wind_Offshore,producer,4000,OBZNL2,Wind_Offshore,53.170,3.528
OBZNL3_Wind_Offshore,producer,4000,OBZNL3,Wind_Offshore,53.170,3.528
OBZNL4_Wind_Offshore,producer,4000,OBZNL4,Wind_Offshore,53.170,3.528
OBZNL5_Wind_Offshore,producer,4000,OBZNL5,Wind_Offshore,53.170,3.528
OBZNL6_Wind_Offshore,producer,4000,OBZNL6,Wind_Offshore,53.170,3.528
OBZDE1_Wind_Offshore,producer,2000,OBZDE1,Wind_Offshore,51.165,10.451
OBZDK1_Wind_Offshore,producer,4000,OBZDK1,Wind_Offshore,56.263,9.501
EU_SMR_CCS,producer,999999999,EU,SMR_CCS,45.3,-3.6
