────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                           Time                    Allocations      
                                                                                                                                  ───────────────────────   ────────────────────────
                                                        Tot / % measured:                                                            5123996h /   0.0%           103GiB /  60.6%    

Section                                                                                                                   ncalls     time    %tot     avg     alloc    %tot      avg
      add_expression_terms_rep_period_constraints! for capacity_incoming_non_investable_storage_with_binary                    2   46.9ms    0.0%  23.4ms   1.52MiB    0.0%   778KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_investable_storage_with_binary                        2   45.8ms    0.0%  22.9ms   1.52MiB    0.0%   778KiB
      add_expression_is_charging_terms_rep_period_constraints!                                                                 2   26.4ms    0.0%  13.2ms   17.4MiB    0.0%  8.69MiB
      add_expression_is_charging_terms_rep_period_constraints! for capacity_outgoing_non_investable_storage_with_binary        2    149μs    0.0%  74.7μs   8.44KiB    0.0%  4.22KiB
      add_expression_is_charging_terms_rep_period_constraints! for capacity_incoming_non_investable_storage_with_binary        2    137μs    0.0%  68.7μs   8.44KiB    0.0%  4.22KiB
      add_expression_is_charging_terms_rep_period_constraints! for capacity_outgoing_investable_storage_with_binary            2    109μs    0.0%  54.5μs   8.44KiB    0.0%  4.22KiB
      add_expression_is_charging_terms_rep_period_constraints! for capacity_incoming_investable_storage_with_binary            2   87.7μs    0.0%  43.9μs   8.44KiB    0.0%  4.22KiB
    add_transport_constraints!                                                                                                 2    36.4s    6.0%   18.2s   6.08GiB    9.7%  3.04GiB
    add_storage_constraints!                                                                                                   2    11.8s    1.9%   5.91s   1.89GiB    3.0%  0.95GiB
    add_consumer_constraints!                                                                                                  2    8.48s    1.4%   4.24s   2.33GiB    3.7%  1.17GiB
    add_objective!                                                                                                             2    7.07s    1.2%   3.54s   1.40GiB    2.2%   719MiB
    add_hub_constraints!                                                                                                       2    5.33s    0.9%   2.67s   1.02GiB    1.6%   520MiB
    add_conversion_constraints!                                                                                                2    3.06s    0.5%   1.53s    532MiB    0.8%   266MiB
    add_storage_variables!                                                                                                     2    1.66s    0.3%   832ms    163MiB    0.3%  81.5MiB
    add_ramping_constraints!                                                                                                   2    506ms    0.1%   253ms   21.3MiB    0.0%  10.6MiB
    add_investment_variables!                                                                                                  2    395ms    0.1%   198ms   47.1MiB    0.1%  23.6MiB
    create_multi_year_expressions!                                                                                             2    380ms    0.1%   190ms   9.25MiB    0.0%  4.62MiB
    add_storage_expressions!                                                                                                   2    285ms    0.0%   143ms   11.6MiB    0.0%  5.79MiB
    add_energy_constraints!                                                                                                    2    165ms    0.0%  82.7ms   1.61MiB    0.0%   826KiB
    add_group_constraints!                                                                                                     2   2.60ms    0.0%  1.30ms      608B    0.0%     304B
    add_unit_commitment_variables!                                                                                             2    892μs    0.0%   446μs     64.0B    0.0%    32.0B
solve and store solution                                                                                                       2     153s   25.2%   76.5s   7.73GiB   12.3%  3.87GiB
  total solver time                                                                                                            2     150s   24.7%   75.0s   7.68GiB   12.2%  3.84GiB
create EnergyProblem from connection                                                                                           2    51.8s    8.5%   25.9s   5.45GiB    8.7%  2.72GiB
  create_internal_structure                                                                                                    2    38.3s    6.3%   19.2s   3.79GiB    6.0%  1.89GiB
    create_lowest_resolution_table                                                                                             2    14.2s    2.3%   7.08s   3.75GiB    6.0%  1.88GiB
      append t_lowest_all rows                                                                                                 2    8.16s    1.3%   4.08s   1.87GiB    3.0%  0.94GiB
      append t_lowest_all_flows rows                                                                                           2    5.96s    1.0%   2.98s   1.88GiB    3.0%  0.94GiB
    create_highest_resolution_table                                                                                            2    14.0s    2.3%   7.01s   14.7KiB    0.0%  7.34KiB
    create_merged_tables                                                                                                       2    7.17s    1.2%   3.59s   5.47KiB    0.0%  2.73KiB
    create_unrolled_partition_tables                                                                                           2    2.52s    0.4%   1.26s   22.8MiB    0.0%  11.4MiB
  prepare_profiles_structure                                                                                                   2    5.57s    0.9%   2.78s    676MiB    1.1%   338MiB
  compute_constraints_indices                                                                                                  2    4.27s    0.7%   2.14s    412MiB    0.6%   206MiB
  compute_variables_indices                                                                                                    2    3.50s    0.6%   1.75s    608MiB    0.9%   304MiB
save_solution                                                                                                                  2    50.2s    8.3%   25.1s   9.50GiB   15.2%  4.75GiB
  compute_dual_variables                                                                                                       2   3.46ms    0.0%  1.73ms      416B    0.0%     208B
export_solution_to_csv_files                                                                                                   2    7.53s    1.2%   3.76s   30.0KiB    0.0%  15.0KiB
────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
